country,unit,variable,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
AFG,tCO2 / capita,CO2-total-excl-LU-per-population,0.232669889,0.203176057,0.114439136,0.101357401,0.087183856,0.079534299,0.072378859,0.065826678,0.060962683,0.048186746,0.046482101,0.047504436,0.056870081,0.059831299,0.046851071,0.060229435,0.070288046,0.09129575,0.159741886,0.247461723,0.299967014,0.417387572,0.358341696,0.321445238,0.344953694,0.358662047
AGO,tCO2 / capita,CO2-total-excl-LU-per-population,0.421478443,0.407059544,0.401747486,0.432715242,0.282487896,0.770902279,0.715147589,0.490424105,0.472126539,0.576184002,0.582084073,0.572916894,0.722714031,0.497160718,0.996516644,0.976855081,1.095625449,1.195369757,1.176501947,1.223971373,1.236674141,1.246977267,1.326896755,1.250079813,1.285267499,1.360407232
ALB,tCO2 / capita,CO2-total-excl-LU-per-population,1.203734686,1.700539563,1.036849188,1.025212387,1.120806726,1.11370905,1.086595167,1.121873263,1.356419748,1.457194432,1.02819694,1.175374903,1.240770766,1.324330883,1.417158987,1.386733282,1.368548464,1.494754964,1.537612509,1.691062179,1.788796218,2.036451804,1.904084158,1.952738253,2.204894249,1.966920166
AND,tCO2 / capita,CO2-total-excl-LU-per-population,7.888605551,7.711175028,7.573699226,7.46256417,7.323260526,7.611589663,8.017402113,8.192516362,8.621496056,8.948267827,8.992200642,8.716829272,8.46550272,8.11675002,8.118671633,8.013491067,7.445271697,7.244536362,7.11892298,6.807795222,6.856209073,6.579025922,6.6115903,6.63464871,6.576373023,6.90901633
ARE,tCO2 / capita,CO2-total-excl-LU-per-population,24.9439031,25.7864617,24.82461029,26.50170676,27.74096636,25.93085649,20.73107171,20.48140562,26.81328826,24.83131771,33.28129829,30.36651481,25.60423719,31.26727049,31.80092815,30.35224766,28.42409203,27.13404732,27.55908596,26.34876662,23.57725189,23.1767748,24.04372002,22.87297184,28.11197651,30.04052084
ARG,tCO2 / capita,CO2-total-excl-LU-per-population,3.391411096,3.584994094,3.65471544,3.605883712,3.732842489,3.543382171,3.783207314,3.851094474,3.945742999,3.929265794,4.020783728,3.682798043,3.48382673,3.654457568,3.950559038,4.087316525,4.322669317,4.603426791,4.65549475,4.460849149,4.608978061,4.777122165,4.703452208,4.771987727,4.769492188,4.767633709
ARM,tCO2 / capita,CO2-total-excl-LU-per-population,6.161385916,5.819840006,7.26151022,2.964528539,3.008837699,3.387889755,2.345169125,2.49274996,2.126301676,1.508570526,1.088093907,1.114514752,0.988827241,1.113391649,1.206420557,1.438989367,1.466959608,1.752438412,1.98059294,1.62017099,1.623043182,1.895269165,2.186041121,2.063238787,2.06453744,2.33463035
ATG,tCO2 / capita,CO2-total-excl-LU-per-population,4.962816361,4.694905433,4.588831894,4.604077898,4.461858085,4.455371575,4.588247739,4.669470922,4.69624676,4.729259083,4.821496937,4.785026512,4.98458257,5.315431936,5.472653727,5.501215645,5.603481689,5.832722338,5.89329354,6.144409656,6.232767454,6.059403044,6.117155936,6.061907098,6.139064475,6.264823914
AUS,tCO2 / capita,CO2-total-excl-LU-per-population,16.37186455,16.26922475,16.35599054,16.39577918,16.49635623,16.9278282,17.13033034,17.4359532,18.00156389,18.28869549,18.409892,18.6314132,18.63909833,18.83538241,19.24963615,19.17099953,19.15075072,19.19160015,19.02308226,18.86007846,18.44479293,18.01617532,17.87760492,17.23487844,16.82664905,16.97510659
AUT,tCO2 / capita,CO2-total-excl-LU-per-population,8.130556015,8.529853393,7.76408124,7.741932868,7.738565829,8.07246849,8.493534998,8.477661052,8.431734662,8.210044996,8.253528569,8.743171558,8.912752391,9.552521254,9.541421514,9.668449716,9.306272319,8.939116914,8.874547833,8.08837427,8.632632612,8.321646778,7.983518261,7.950773288,7.459557384,7.708565968
AZE,tCO2 / capita,CO2-total-excl-LU-per-population,7.897530917,7.230268841,6.263439461,5.209871427,4.503033626,4.745720685,3.857144112,3.684231577,3.617064736,3.50131144,3.619467862,3.562157638,3.576168462,3.767330167,3.953185759,4.239567911,4.588540583,3.461594186,4.080749879,3.406388794,3.332426603,3.454919154,3.637377431,3.58006937,3.724837225,4.013523703
BDI,tCO2 / capita,CO2-total-excl-LU-per-population,0.0550281,0.059364336,0.054582656,0.056312179,0.056202672,0.056188652,0.056777626,0.057427099,0.056899446,0.056856731,0.058899753,0.047743771,0.047318362,0.039119169,0.04343921,0.03664144,0.040258813,0.03992658,0.039574958,0.0381669,0.041747795,0.041355633,0.044207384,0.043853317,0.058432296,0.059612109
BEL,tCO2 / capita,CO2-total-excl-LU-per-population,12.19202154,12.45088747,12.30390527,12.15574294,12.40655819,12.46772014,12.83272639,12.22638691,12.79634404,12.18898584,12.35164291,12.30737147,12.2529097,12.38118858,12.40444167,12.04146892,11.77072474,11.40417664,11.31812246,10.0365644,10.51309479,9.534115016,9.202827614,9.236415654,8.699402745,8.947602485
BEN,tCO2 / capita,CO2-total-excl-LU-per-population,0.143818535,0.160792341,0.169361096,0.204644785,0.220502536,0.223518252,0.210033738,0.198992651,0.191645937,0.240092508,0.237403384,0.260006983,0.289223584,0.317795695,0.327741766,0.304426397,0.460027728,0.51804947,0.496727806,0.510916737,0.544609082,0.548579285,0.551948986,0.571745516,0.605635698,0.588126724
BFA,tCO2 / capita,CO2-total-excl-LU-per-population,0.072976679,0.076242386,0.074754389,0.072546636,0.072734029,0.068781803,0.074907847,0.082602428,0.085333536,0.088188103,0.095624186,0.089580326,0.087854162,0.091666119,0.091323717,0.090150969,0.10485078,0.122087948,0.133426587,0.130109446,0.128162268,0.13928699,0.159915844,0.18157619,0.165472751,0.14797944
BGD,tCO2 / capita,CO2-total-excl-LU-per-population,0.136549444,0.137039933,0.150150234,0.145124938,0.154928979,0.191227347,0.20367834,0.210730902,0.205618177,0.217004317,0.231795956,0.263222337,0.26793427,0.279817865,0.290855073,0.300492708,0.324005274,0.327580977,0.342056527,0.354924088,0.38317676,0.397630031,0.418039119,0.41441559,0.433486271,0.506821036
BGR,tCO2 / capita,CO2-total-excl-LU-per-population,8.912644883,6.878151773,6.604241029,6.856432027,6.714126534,6.933852716,7.103341682,6.831694092,6.525294302,5.838686392,5.764094493,6.254298254,5.9368789,6.54802399,6.444310823,6.63737286,6.819708801,7.427035652,7.190095883,6.142679147,6.482465606,7.245575951,6.648078493,5.862809434,6.258528457,6.70159484
BHR,tCO2 / capita,CO2-total-excl-LU-per-population,27.42316976,25.6981158,23.3230801,30.39836781,29.84053509,29.2709407,29.72343382,32.10461735,32.7520523,31.26251875,30.69450839,22.65073851,23.94075751,23.37195699,23.13676722,23.95497814,22.11987721,28.18829394,28.79982774,25.82215288,25.38557873,24.17331563,22.22705902,25.61936916,25.29188557,19.46269832
BHS,tCO2 / capita,CO2-total-excl-LU-per-population,8.855564571,8.080699766,8.003486965,7.523094795,7.394117327,7.246118151,7.153176645,6.028504722,7.067503275,6.982954778,6.881734869,6.465766078,6.372166893,6.080837129,6.604118738,6.53001224,6.193609862,6.163679278,5.506544758,5.83335212,5.792169209,6.301695729,6.5046944,8.641713498,7.509766622,7.651781883
BIH,tCO2 / capita,CO2-total-excl-LU-per-population,5.981957341,5.650101347,2.090039664,1.232877014,1.367498511,1.280012654,1.801407161,2.486388157,3.492881587,3.484860012,3.796420533,3.924392859,4.131567106,4.101346115,4.363593665,4.44264623,4.7361163,4.716481187,5.234351481,5.284846557,5.427067202,6.018111262,5.619209473,5.603330264,6.309587039,5.910698676
BLR,tCO2 / capita,CO2-total-excl-LU-per-population,10.27714424,9.573174303,8.904181032,7.695693647,6.408898539,5.767917914,5.905586586,6.254305419,5.96029467,5.747510272,5.617293775,5.672057248,5.720326799,5.90345803,6.510348043,6.69331312,7.216677774,6.972942049,7.226002755,6.788781096,7.220467365,6.907113059,7.010334965,7.205475908,7.158784044,6.673152169
BLZ,tCO2 / capita,CO2-total-excl-LU-per-population,1.679534209,1.899270638,1.847496616,1.92798154,1.874312008,1.840908761,1.460154627,1.773417687,1.628424033,1.476826789,1.621413986,1.772660245,1.666628529,1.62746628,1.441564133,1.507358522,1.544297964,1.61524361,1.443665997,1.88577672,1.682172085,1.843908722,1.43153718,1.507927515,1.424533828,1.739551558
